Title,MovieID
Vagabond,3637
Moonraker,3638
"Man with the Golden Gun, The",3639
"King in New York, A",3640
"Woman of Paris, A",3641
In Old California,3642
"Fighting Seabees, The",3643
Dark Command,3644
Cleo From 5 to 7,3645
Big Momma's House,3646
Running Free,3647
"Abominable Snowman, The",3648
American Gigolo,3649
Anguish,3650
"Blood Spattered Bride, The",3651
City of the Living Dead,3652
"Endless Summer, The",3653
"Guns of Navarone, The",3654
Blow-Out,3655
Lured,3656
Pandora and the Flying Dutchman,3657
Quatermass and the Pit,3658
Quatermass II,3659
Puppet Master,3660
Puppet Master II,3661
Puppet Master III: Toulon's Revenge,3662
Puppet Master 4,3663
Puppet Master 5: The Final Chapter,3664
Curse of the Puppet Master,3665
Retro Puppetmaster,3666
Rent-A-Cop,3667
Romeo and Juliet,3668
Stay Tuned,3669
"Story of G.I. Joe, The",3670
Blazing Saddles,3671
Benji,3672
Benji the Hunted,3673
For the Love of Benji,3674
White Christmas,3675
Eraserhead,3676
Baraka,3677
"Man with the Golden Arm, The",3678
"Decline of Western Civilization, The",3679
"Decline of Western Civilization Part II: The Metal Years, The",3680
For a Few Dollars More,3681
Magnum Force,3682
Blood Simple,3683
"Fabulous Baker Boys, The",3684
Prizzi's Honor,3685
Flatliners,3686
Light Years,3687
Porky's,3688
Porky's II: The Next Day,3689
Porky's Revenge,3690
Private School,3691
Class of Nuke 'Em High,3692
"Toxic Avenger, The",3693
"Toxic Avenger, Part II, The",3694
"Toxic Avenger Part III: The Last Temptation of Toxie, The",3695
Night of the Creeps,3696
Predator 2,3697
"Running Man, The",3698
Starman,3699
"Brother from Another Planet, The",3700
Alien Nation,3701
Mad Max,3702
Mad Max 2,3703
Mad Max Beyond Thunderdome,3704
Bird on a Wire,3705
Angel Heart,3706
Nine 1/2 Weeks,3707
Firestarter,3708
Sleepwalkers,3709
Action Jackson,3710
Sarafina!,3711
Soapdish,3712
"Long Walk Home, The",3713
Clara's Heart,3714
Burglar,3715
Fatal Beauty,3716
Gone in 60 Seconds,3717
American Pimp,3718
Love's Labour's Lost,3719
Sunshine,3720
Trixie,3721
Live Virgin,3722
Hamlet,3723
Coming Home,3724
American Pop,3725
Assault on Precinct 13,3726
Near Dark,3727
One False Move,3728
Shaft,3729
"Conversation, The",3730
Cutter's Way,3731
"Fury, The",3732
"Paper Chase, The",3733
Prince of the City,3734
Serpico,3735
"Big Carnival, The",3736
Lonely Are the Brave,3737
"Sugarland Express, The",3738
Trouble in Paradise,3739
Big Trouble in Little China,3740
Badlands,3741
"Battleship Potemkin, The",3742
Boys and Girls,3743
Shaft,3744
Titan A.E.,3745
Butterfly,3746
Jesus' Son,3747
"Match, The",3748
Time Regained,3749
Boricua's Bond,3750
Chicken Run,3751
"Me, Myself and Irene",3752
"Patriot, The",3753
"Adventures of Rocky and Bullwinkle, The",3754
"Perfect Storm, The",3755
"Golden Bowl, The",3756
Asylum,3757
Communion,3758
Fun and Fancy Free,3759
"Kentucky Fried Movie, The",3760
"Blood In, Blood Out",3761
Daughter of Dr. Jeckyll,3762
F/X,3763
F/X 2,3764
"Hot Spot, The",3765
Missing in Action,3766
Missing in Action 2: The Beginning,3767
Braddock: Missing in Action III,3768
Thunderbolt and Lightfoot,3769
Dreamscape,3770
"Golden Voyage of Sinbad, The",3771
Hatchet For the Honeymoon,3772
House Party,3773
House Party 2,3774
Make Mine Music,3775
Melody Time,3776
Nekromantik,3777
On Our Merry Way,3778
Project Moon Base,3779
Rocketship X-M,3780
Shaft in Africa,3781
Shaft's Big Score!,3782
Croupier,3783
"Kid, The",3784
Scary Movie,3785
But I'm a Cheerleader,3786
Shower,3787
Blowup,3788
"Pawnbroker, The",3789
Groove,3790
Footloose,3791
Duel in the Sun,3792
X-Men,3793
Chuck & Buck,3794
"Five Senses, The",3795
"Wisdom of Crocodiles, The",3796
"In Crowd, The",3797
What Lies Beneath,3798
Pok�mon the Movie 2000,3799
Criminal Lovers,3800
Anatomy of a Murder,3801
Freejack,3802
Greaser's Palace,3803
H.O.T.S.,3804
Knightriders,3805
MacKenna's Gold,3806
Sinbad and the Eye of the Tiger,3807
Two Women,3808
What About Bob?,3809
White Sands,3810
Breaker Morant,3811
Everything You Always Wanted to Know About Sex,3812
Interiors,3813
Love and Death,3814
"Official Story, The",3816
"Other Side of Sunday, The",3817
Pot O' Gold,3818
Tampopo,3819
Thomas and the Magic Railroad,3820
Nutty Professor II: The Klumps,3821
"Girl on the Bridge, The",3822
Wonderland,3823
Autumn in New York,3824
Coyote Ugly,3825
Hollow Man,3826
Space Cowboys,3827
Better Living,3828
Mad About Mambo,3829
Psycho Beach Party,3830
Saving Grace,3831
Black Sabbath,3832
"Brain That Wouldn't Die, The",3833
Bronco Billy,3834
"Crush, The",3835
Kelly's Heroes,3836
Phantasm II,3837
Phantasm III: Lord of the Dead,3838
Phantasm IV: Oblivion,3839
Pumpkinhead,3840
Air America,3841
Make Them Die Slowly,3842
Sleepaway Camp,3843
Steel Magnolias,3844
And God Created Woman,3845
Easy Money,3846
"Ilsa, She Wolf of the SS",3847
Silent Fall,3848
"Spiral Staircase, The",3849
Whatever Happened to Aunt Alice?,3850
I'm the One That I Want,3851
"Tao of Steve, The",3852
"Tic Code, The",3853
Aim�e & Jaguar,3854
"Affair of Love, An",3855
Autumn Heart,3856
Bless the Child,3857
Cecil B. Demented,3858
"Eyes of Tammy Faye, The",3859
"Opportunists, The",3860
"Replacements, The",3861
About Adam,3862
"Cell, The",3863
Godzilla 2000,3864
"Original Kings of Comedy, The",3865
Sunset Strip,3866
All the Rage,3867
"Naked Gun: From the Files of Police Squad!, The",3868
"Naked Gun 2 1/2: The Smell of Fear, The",3869
Our Town,3870
Shane,3871
"Suddenly, Last Summer",3872
Cat Ballou,3873
"Couch in New York, A",3874
"Devil Rides Out, The",3875
Jerry & Tom,3876
Supergirl,3877
X: The Unknown,3878
"Art of War, The",3879
"Ballad of Ramblin' Jack, The",3880
Bittersweet Motel,3881
Bring It On,3882
Catfish in Black Bean Sauce,3883
"Crew, The",3884
Love & Sex,3885
Steal This Movie!,3886
Went to Coney Island on a Mission From God... Be Back by Five,3887
Skipped Parts,3888
Highlander: Endgame,3889
Back Stage,3890
Turn It Up,3891
Anatomy,3892
Nurse Betty,3893
Solas,3894
"Watcher, The",3895
"Way of the Gun, The",3896
Almost Famous,3897
Bait,3898
Circus,3899
Crime and Punishment in Suburbia,3900
Duets,3901
Goya in Bordeaux,3902
Urbania,3903
"Uninvited Guest, An",3904
"Specials, The",3905
Under Suspicion,3906
"Prince of Central Park, The",3907
Urban Legends: Final Cut,3908
Woman on Top,3909
Dancer in the Dark,3910
Best in Show,3911
Beautiful,3912
Barenaked in America,3913
"Broken Hearts Club, The",3914
Girlfight,3915
Remember the Titans,3916
Hellraiser,3917
Hellbound: Hellraiser II,3918
Hellraiser III: Hell on Earth,3919
"Faraway, So Close",3920
Beach Party,3921
Bikini Beach,3922
Return of the Fly,3923
Pajama Party,3924
Stranger Than Paradise,3925
Voyage to the Bottom of the Sea,3926
Fantastic Voyage,3927
Abbott and Costello Meet Frankenstein,3928
"Bank Dick, The",3929
"Creature From the Black Lagoon, The",3930
"Giant Gila Monster, The",3931
"Invisible Man, The",3932
"Killer Shrews, The",3933
Kronos,3934
Kronos,3935
"Phantom of the Opera, The",3936
Runaway,3937
"Slumber Party Massacre, The",3938
"Slumber Party Massacre II, The",3939
"Slumber Party Massacre III, The",3940
Sorority House Massacre,3941
Sorority House Massacre II,3942
Bamboozled,3943
Bootmen,3944
Digimon: The Movie,3945
Get Carter,3946
Get Carter,3947
Meet the Parents,3948
Requiem for a Dream,3949
Tigerland,3950
Two Family House,3951
"Contender, The",3952
